Oct 28 14:52:29.964 VTTY: Console port: waiting connection on tcp port 5043 for protocol IPv4 (FD 8)
Oct 28 14:52:29.985 slot0: C/H/S settings = 16/4/32
Oct 28 14:52:29.986 slot1: C/H/S settings = 0/4/32
Oct 28 14:52:30.301 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x60a7fc00,JIT on)
Oct 28 14:52:30.302 CPU0: CPU_STATE: Starting CPU (old state=2)...
Oct 28 14:52:30.377 ROM: Microcode has started.
Oct 28 14:52:30.381 ROM: trying to read bootvar 'WARM_REBOOT'
Oct 28 14:52:30.383 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80a76f68 (size=1)
Oct 28 14:52:30.383 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80a76f7c (size=1)
Oct 28 14:52:30.432 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x6023fca4 (size=2)
Oct 28 14:52:30.433 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x602475a0 (size=2)
Oct 28 14:52:30.433 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x602475b0 (size=2)
Oct 28 14:52:30.433 ROM: unhandled syscall 0x00000047 at pc=0x60a786fc (a1=0x80007db4,a2=0x00000010,a3=0xbfb00000)
Oct 28 14:52:30.733 ROM: trying to read bootvar 'RANDOM_NUM'
Oct 28 14:52:30.751 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x60254a54 (size=2)
Oct 28 14:52:30.752 CPU0: PCI: read request for device 'gt96100' at pc=0x60257978: bus=0,device=0,function=0,reg=0x00
Oct 28 14:52:30.752 CPU0: PCI: read request for device 'gt96100' at pc=0x6025797c: bus=0,device=0,function=0,reg=0x00
Oct 28 14:52:30.752 CPU0: PCI: read request for device 'gt96100' at pc=0x6025772c: bus=0,device=0,function=0,reg=0x08
Oct 28 14:52:30.752 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x60257874: bus=0,device=0,function=0,reg=0x10
Oct 28 14:52:30.752 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x60257878: bus=0,device=0,function=0,reg=0x10
Oct 28 14:52:30.752 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x60257874: bus=0,device=0,function=0,reg=0x90
Oct 28 14:52:30.752 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x60257878: bus=0,device=0,function=0,reg=0x90
Oct 28 14:52:30.752 CPU0: PCI: write request (data=0x10000000) for device 'gt96100' at pc=0x60257874: bus=0,device=0,function=0,reg=0x14
Oct 28 14:52:30.752 CPU0: PCI: write request (data=0x10000000) for device 'gt96100' at pc=0x60257878: bus=0,device=0,function=0,reg=0x14
Oct 28 14:52:30.752 CPU0: PCI: write request (data=0x10000000) for device 'gt96100' at pc=0x60257874: bus=0,device=0,function=0,reg=0x94
Oct 28 14:52:30.752 CPU0: PCI: write request (data=0x10000000) for device 'gt96100' at pc=0x60257878: bus=0,device=0,function=0,reg=0x94
Oct 28 14:52:30.752 CPU0: PCI: write request (data=0x04000000) for device 'gt96100' at pc=0x60257874: bus=0,device=0,function=0,reg=0x20
Oct 28 14:52:30.752 CPU0: PCI: write request (data=0x04000000) for device 'gt96100' at pc=0x60257878: bus=0,device=0,function=0,reg=0x20
Oct 28 14:52:30.752 CPU0: PCI: write request (data=0x04000000) for device 'gt96100' at pc=0x60257874: bus=0,device=0,function=0,reg=0xa0
Oct 28 14:52:30.752 CPU0: PCI: write request (data=0x04000000) for device 'gt96100' at pc=0x60257878: bus=0,device=0,function=0,reg=0xa0
Oct 28 14:52:30.752 CPU0: PCI: write request (data=0x00000146) for device 'gt96100' at pc=0x60257874: bus=0,device=0,function=0,reg=0x04
Oct 28 14:52:30.752 CPU0: PCI: write request (data=0x00000146) for device 'gt96100' at pc=0x60257878: bus=0,device=0,function=0,reg=0x04
Oct 28 14:52:30.752 CPU0: PCI: write request (data=0x00000146) for device 'gt96100' at pc=0x60257874: bus=0,device=0,function=0,reg=0x84
Oct 28 14:52:30.752 CPU0: PCI: write request (data=0x00000146) for device 'gt96100' at pc=0x60257878: bus=0,device=0,function=0,reg=0x84
Oct 28 14:52:30.752 CPU0: PCI: write request (data=0x00000007) for device 'gt96100' at pc=0x60257874: bus=0,device=0,function=0,reg=0x0c
Oct 28 14:52:30.752 CPU0: PCI: write request (data=0x00000007) for device 'gt96100' at pc=0x60257878: bus=0,device=0,function=0,reg=0x0c
Oct 28 14:52:30.752 CPU0: PCI: write request (data=0x00000007) for device 'gt96100' at pc=0x60257874: bus=0,device=0,function=0,reg=0x8c
Oct 28 14:52:30.752 CPU0: PCI: write request (data=0x00000007) for device 'gt96100' at pc=0x60257878: bus=0,device=0,function=0,reg=0x8c
Oct 28 14:52:30.752 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x60257874: bus=0,device=0,function=0,reg=0x10
Oct 28 14:52:30.752 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x60257878: bus=0,device=0,function=0,reg=0x10
Oct 28 14:52:30.752 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x60257874: bus=0,device=0,function=0,reg=0x90
Oct 28 14:52:30.752 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x60257878: bus=0,device=0,function=0,reg=0x90
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x20000000) for device 'gt96100' at pc=0x60257874: bus=0,device=0,function=0,reg=0x14
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x20000000) for device 'gt96100' at pc=0x60257878: bus=0,device=0,function=0,reg=0x14
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x20000000) for device 'gt96100' at pc=0x60257874: bus=0,device=0,function=0,reg=0x94
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x20000000) for device 'gt96100' at pc=0x60257878: bus=0,device=0,function=0,reg=0x94
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0xc0000000) for unknown device at pc=0x60257874 (bus=0,device=0,function=1,reg=0x10).
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0xc0000000) for unknown device at pc=0x60257878 (bus=0,device=0,function=1,reg=0x10).
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0xc0000000) for unknown device at pc=0x60257874 (bus=0,device=0,function=1,reg=0x90).
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0xc0000000) for unknown device at pc=0x60257878 (bus=0,device=0,function=1,reg=0x90).
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0xe0000000) for unknown device at pc=0x60257874 (bus=0,device=0,function=1,reg=0x14).
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0xe0000000) for unknown device at pc=0x60257878 (bus=0,device=0,function=1,reg=0x14).
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0xe0000000) for unknown device at pc=0x60257874 (bus=0,device=0,function=1,reg=0x94).
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0xe0000000) for unknown device at pc=0x60257878 (bus=0,device=0,function=1,reg=0x94).
Oct 28 14:52:30.753 CPU0: IO_FPGA: write to unknown addr 0x4c, value=0xf000, pc=0x60255098 (size=2)
Oct 28 14:52:30.753 CPU0: PCI: read request for device 'ti2050b' at pc=0x60257988: bus=0,device=1,function=0,reg=0x00
Oct 28 14:52:30.753 CPU0: PCI: read request for device 'ti2050b' at pc=0x6025798c: bus=0,device=1,function=0,reg=0x00
Oct 28 14:52:30.753 CPU0: PCI: read request for device 'ti2050b' at pc=0x60257988: bus=0,device=1,function=0,reg=0x40
Oct 28 14:52:30.753 CPU0: PCI: read request for device 'ti2050b' at pc=0x6025798c: bus=0,device=1,function=0,reg=0x40
